cellID	sampleID	cellType
308	Cell308	Batch2	Group1
309	Cell309	Batch2	Group4
310	Cell310	Batch2	Group4
311	Cell311	Batch2	Group2
312	Cell312	Batch2	Group2
313	Cell313	Batch2	Group3
314	Cell314	Batch2	Group3
315	Cell315	Batch2	Group1
316	Cell316	Batch2	Group3
317	Cell317	Batch2	Group1
318	Cell318	Batch2	Group3
319	Cell319	Batch2	Group2
320	Cell320	Batch2	Group2
321	Cell321	Batch2	Group2
322	Cell322	Batch2	Group3
323	Cell323	Batch2	Group1
324	Cell324	Batch2	Group4
325	Cell325	Batch2	Group2
326	Cell326	Batch2	Group3
327	Cell327	Batch2	Group1
328	Cell328	Batch2	Group4
329	Cell329	Batch2	Group2
330	Cell330	Batch2	Group1
331	Cell331	Batch2	Group3
332	Cell332	Batch2	Group3
333	Cell333	Batch2	Group4
334	Cell334	Batch2	Group2
335	Cell335	Batch2	Group2
336	Cell336	Batch2	Group1
337	Cell337	Batch2	Group2
338	Cell338	Batch2	Group2
339	Cell339	Batch2	Group3
340	Cell340	Batch2	Group1
341	Cell341	Batch2	Group1
342	Cell342	Batch2	Group1
343	Cell343	Batch2	Group2
344	Cell344	Batch2	Group2
345	Cell345	Batch2	Group3
346	Cell346	Batch2	Group3
347	Cell347	Batch2	Group2
348	Cell348	Batch2	Group2
349	Cell349	Batch2	Group3
350	Cell350	Batch2	Group3
351	Cell351	Batch2	Group2
352	Cell352	Batch2	Group3
353	Cell353	Batch2	Group1
354	Cell354	Batch2	Group2
355	Cell355	Batch2	Group2
356	Cell356	Batch2	Group1
357	Cell357	Batch2	Group2
358	Cell358	Batch2	Group2
359	Cell359	Batch2	Group2
360	Cell360	Batch2	Group2
361	Cell361	Batch2	Group3
362	Cell362	Batch2	Group1
363	Cell363	Batch2	Group2
364	Cell364	Batch2	Group2
365	Cell365	Batch2	Group3
366	Cell366	Batch2	Group1
367	Cell367	Batch2	Group3
368	Cell368	Batch2	Group3
369	Cell369	Batch2	Group2
370	Cell370	Batch2	Group2
371	Cell371	Batch2	Group3
372	Cell372	Batch2	Group1
373	Cell373	Batch2	Group1
374	Cell374	Batch2	Group2
375	Cell375	Batch2	Group3
376	Cell376	Batch2	Group3
377	Cell377	Batch2	Group3
378	Cell378	Batch2	Group2
379	Cell379	Batch2	Group2
380	Cell380	Batch2	Group2
381	Cell381	Batch2	Group2
382	Cell382	Batch2	Group1
383	Cell383	Batch2	Group1
384	Cell384	Batch2	Group2
385	Cell385	Batch2	Group1
386	Cell386	Batch2	Group2
387	Cell387	Batch2	Group2
388	Cell388	Batch2	Group2
389	Cell389	Batch2	Group4
390	Cell390	Batch2	Group1
391	Cell391	Batch2	Group2
392	Cell392	Batch2	Group2
393	Cell393	Batch2	Group2
394	Cell394	Batch2	Group2
395	Cell395	Batch2	Group3
396	Cell396	Batch2	Group4
397	Cell397	Batch2	Group2
398	Cell398	Batch2	Group4
399	Cell399	Batch2	Group2
400	Cell400	Batch2	Group2
401	Cell401	Batch3	Group2
402	Cell402	Batch3	Group3
403	Cell403	Batch3	Group4
404	Cell404	Batch3	Group2
405	Cell405	Batch3	Group2
406	Cell406	Batch3	Group2
407	Cell407	Batch3	Group4
408	Cell408	Batch3	Group2
409	Cell409	Batch3	Group2
410	Cell410	Batch3	Group2
411	Cell411	Batch3	Group2
412	Cell412	Batch3	Group3
413	Cell413	Batch3	Group3
414	Cell414	Batch3	Group3
415	Cell415	Batch3	Group2
416	Cell416	Batch3	Group2
417	Cell417	Batch3	Group2
418	Cell418	Batch3	Group3
419	Cell419	Batch3	Group2
420	Cell420	Batch3	Group1
421	Cell421	Batch3	Group1
422	Cell422	Batch3	Group1
423	Cell423	Batch3	Group2
424	Cell424	Batch3	Group3
425	Cell425	Batch3	Group2
426	Cell426	Batch3	Group2
427	Cell427	Batch3	Group4
428	Cell428	Batch3	Group2
429	Cell429	Batch3	Group3
430	Cell430	Batch3	Group3
431	Cell431	Batch3	Group2
432	Cell432	Batch3	Group1
433	Cell433	Batch3	Group1
434	Cell434	Batch3	Group2
435	Cell435	Batch3	Group2
436	Cell436	Batch3	Group2
437	Cell437	Batch3	Group1
438	Cell438	Batch3	Group4
439	Cell439	Batch3	Group1
440	Cell440	Batch3	Group2
441	Cell441	Batch3	Group4
442	Cell442	Batch3	Group3
443	Cell443	Batch3	Group2
444	Cell444	Batch3	Group2
445	Cell445	Batch3	Group1
446	Cell446	Batch3	Group1
447	Cell447	Batch3	Group2
448	Cell448	Batch3	Group2
449	Cell449	Batch3	Group3
450	Cell450	Batch3	Group1
451	Cell451	Batch3	Group4
452	Cell452	Batch3	Group2
453	Cell453	Batch3	Group2
454	Cell454	Batch3	Group2
455	Cell455	Batch3	Group4
456	Cell456	Batch3	Group2
457	Cell457	Batch3	Group1
458	Cell458	Batch3	Group3
459	Cell459	Batch3	Group3
460	Cell460	Batch3	Group2
461	Cell461	Batch3	Group2
462	Cell462	Batch3	Group2
463	Cell463	Batch3	Group3
464	Cell464	Batch3	Group4
465	Cell465	Batch3	Group1
466	Cell466	Batch3	Group2
467	Cell467	Batch3	Group4
468	Cell468	Batch3	Group2
469	Cell469	Batch3	Group3
470	Cell470	Batch3	Group2
471	Cell471	Batch3	Group3
472	Cell472	Batch3	Group2
473	Cell473	Batch3	Group1
474	Cell474	Batch3	Group2
475	Cell475	Batch3	Group2
476	Cell476	Batch3	Group3
477	Cell477	Batch3	Group2
478	Cell478	Batch3	Group2
479	Cell479	Batch3	Group3
480	Cell480	Batch3	Group3
481	Cell481	Batch3	Group2
482	Cell482	Batch3	Group2
483	Cell483	Batch3	Group4
484	Cell484	Batch3	Group2
485	Cell485	Batch3	Group1
486	Cell486	Batch3	Group2
487	Cell487	Batch3	Group3
488	Cell488	Batch3	Group1
489	Cell489	Batch3	Group3
490	Cell490	Batch3	Group4
491	Cell491	Batch3	Group2
492	Cell492	Batch3	Group3
493	Cell493	Batch3	Group2
494	Cell494	Batch3	Group2
495	Cell495	Batch3	Group3
496	Cell496	Batch3	Group2
497	Cell497	Batch3	Group2
498	Cell498	Batch3	Group2
499	Cell499	Batch3	Group1
500	Cell500	Batch3	Group2
501	Cell501	Batch3	Group4
502	Cell502	Batch3	Group2
503	Cell503	Batch3	Group2
504	Cell504	Batch3	Group3
505	Cell505	Batch3	Group1
506	Cell506	Batch3	Group2
507	Cell507	Batch3	Group2
508	Cell508	Batch3	Group3
509	Cell509	Batch3	Group2
510	Cell510	Batch3	Group2
511	Cell511	Batch3	Group2
512	Cell512	Batch3	Group2
513	Cell513	Batch3	Group2
514	Cell514	Batch3	Group2
515	Cell515	Batch3	Group2
516	Cell516	Batch3	Group3
517	Cell517	Batch3	Group1
518	Cell518	Batch3	Group2
519	Cell519	Batch3	Group1
520	Cell520	Batch3	Group4
521	Cell521	Batch3	Group1
522	Cell522	Batch3	Group2
523	Cell523	Batch3	Group3
524	Cell524	Batch3	Group1
525	Cell525	Batch3	Group2
526	Cell526	Batch3	Group2
527	Cell527	Batch3	Group1
528	Cell528	Batch3	Group4
529	Cell529	Batch3	Group3
530	Cell530	Batch3	Group2
531	Cell531	Batch3	Group3
532	Cell532	Batch3	Group3
533	Cell533	Batch3	Group3
534	Cell534	Batch3	Group3
535	Cell535	Batch3	Group1
537	Cell537	Batch3	Group2
538	Cell538	Batch3	Group1
539	Cell539	Batch3	Group2
540	Cell540	Batch3	Group2
541	Cell541	Batch3	Group2
542	Cell542	Batch3	Group2
543	Cell543	Batch3	Group3
544	Cell544	Batch3	Group4
545	Cell545	Batch3	Group4
546	Cell546	Batch3	Group1
547	Cell547	Batch3	Group3
548	Cell548	Batch3	Group3
549	Cell549	Batch3	Group2
550	Cell550	Batch3	Group1
551	Cell551	Batch3	Group1
552	Cell552	Batch3	Group2
553	Cell553	Batch3	Group2
554	Cell554	Batch3	Group3
555	Cell555	Batch3	Group1
556	Cell556	Batch3	Group2
557	Cell557	Batch3	Group1
558	Cell558	Batch3	Group3
559	Cell559	Batch3	Group2
560	Cell560	Batch3	Group1
561	Cell561	Batch3	Group1
562	Cell562	Batch3	Group4
563	Cell563	Batch3	Group2
564	Cell564	Batch3	Group2
565	Cell565	Batch3	Group1
566	Cell566	Batch3	Group3
567	Cell567	Batch3	Group2
568	Cell568	Batch3	Group3
569	Cell569	Batch3	Group1
570	Cell570	Batch3	Group2
571	Cell571	Batch3	Group2
572	Cell572	Batch3	Group1
573	Cell573	Batch3	Group3
574	Cell574	Batch3	Group1
575	Cell575	Batch3	Group2
576	Cell576	Batch3	Group4
577	Cell577	Batch3	Group1
578	Cell578	Batch3	Group3
579	Cell579	Batch3	Group1
580	Cell580	Batch3	Group2
581	Cell581	Batch3	Group3
582	Cell582	Batch3	Group3
583	Cell583	Batch3	Group2
584	Cell584	Batch3	Group3
585	Cell585	Batch3	Group2
586	Cell586	Batch3	Group2
587	Cell587	Batch3	Group2
588	Cell588	Batch3	Group3
589	Cell589	Batch3	Group2
590	Cell590	Batch3	Group2
591	Cell591	Batch3	Group3
592	Cell592	Batch3	Group3
593	Cell593	Batch3	Group1
594	Cell594	Batch3	Group3
595	Cell595	Batch3	Group2
596	Cell596	Batch3	Group2
597	Cell597	Batch3	Group2
598	Cell598	Batch3	Group2
599	Cell599	Batch3	Group3
600	Cell600	Batch3	Group3
